hgnc_symbol	sorted_eBCs_score	combined_sc_max_score	scRNA_up_in_eBC_score	sc_islet_bulk_rna_score	bulkRNA_up_in_SCislet_score	all_sc_proteomics_score	proteomics_up_in_sc_score	aggregate_score
TIE1	0.45689655172413796	0.5086206896551724	0	0.1925287356321839	0	0	0	0.1654351395730706
ACKR3	0	0.8218390804597702	0	0.3218390804597701	0	0	0	0.16338259441707717
CSF1R	0.39080459770114945	0.3936781609195402	0	0.3505747126436782	0	0	0	0.1621510673234811
ADCYAP1R1	0	0.40229885057471265	0	0.25	0.47988505747126436	0	0	0.16174055829228243
FLT1	0.28160919540229884	0.49712643678160917	0	0.3505747126436782	0	0	0	0.16133004926108374
KDR	0.34195402298850575	0.5	0	0.27586206896551724	0	0	0	0.159688013136289
F2RL2	0.28160919540229884	0.5172413793103449	0	0.3074712643678161	0	0	0	0.15804597701149425
MC4R	0	0	0	0.3218390804597701	0.7787356321839081	0	0	0.15722495894909688
C5AR2	0.5201149425287356	0.5689655172413793	0	0	0	0	0	0.15558292282430214
CSF2RA	0.5431034482758621	0.5431034482758621	0	0	0	0	0	0.15517241379310345
GFRA4	0.5431034482758621	0.5431034482758621	0	0	0	0	0	0.15517241379310345
TNFRSF4	0	0.3649425287356322	0	0.27586206896551724	0.4166666666666667	0	0	0.1510673234811166
PLXNB3	0	0.27298850574712646	0	0.4166666666666667	0.3649425287356322	0	0	0.1506568144499179
FZD10	0	0.42528735632183906	0	0.1925287356321839	0.4281609195402299	0	0	0.14942528735632182
SSTR5	0	0	0	0.5086206896551724	0.5316091954022989	0	0	0.14860426929392448
OSMR	0.28160919540229884	0.4540229885057471	0	0.27586206896551724	0	0	0	0.1444991789819376
TNFRSF10A	0.28160919540229884	0.4454022988505747	0	0.27586206896551724	0	0	0	0.14326765188834154
NMUR1	0	0.3074712643678161	0	0.1925287356321839	0.48563218390804597	0	0	0.14080459770114942
TNFRSF1B	0.4224137931034483	0.5603448275862069	0	0	0	0	0	0.14039408866995073
BDKRB1	0.34195402298850575	0.3620689655172414	0	0.27586206896551724	0	0	0	0.13998357963875205
MTNR1B	0	0	0	0.46839080459770116	0.5114942528735632	0	0	0.13998357963875205
CCR6	0.39080459770114945	0.4827586206896552	0	0	0	0	0	0.12479474548440066
CXCR6	0	0.19540229885057472	0	0.1925287356321839	0.45689655172413796	0	0	0.1206896551724138
IL21R	0.4224137931034483	0.4224137931034483	0	0	0	0	0	0.1206896551724138
MCHR2	0.4224137931034483	0.4224137931034483	0	0	0	0	0	0.1206896551724138
TNFRSF17	0	0	0	0.25	0.5862068965517241	0	0	0.11945812807881773
IL7R	0.34195402298850575	0.47413793103448276	0	0	0	0	0	0.11658456486042693
FPR1	0.34195402298850575	0.4482758620689655	0	0	0	0	0	0.11288998357963875
IL12RB1	0.39080459770114945	0.39080459770114945	0	0	0	0	0	0.1116584564860427
NPBWR1	0.34195402298850575	0.4281609195402299	0	0	0	0	0	0.11001642036124795
CX3CR1	0	0	0	0.3505747126436782	0.39080459770114945	0	0	0.1059113300492611
NGFR	0	0.49137931034482757	0	0.25	0	0	0	0.10591133004926108
EDNRB	0	0.3994252873563218	0	0.3390804597701149	0	0	0	0.1055008210180624
GLP2R	0	0	0	0.25	0.4885057471264368	0	0	0.1055008210180624
LGR6	0	0	0	0.3074712643678161	0.4224137931034483	0	0	0.10426929392446634
GHRHR	0	0	0	0.1925287356321839	0.5258620689655172	0	0	0.10262725779967159
FLT4	0	0.5201149425287356	0	0.1925287356321839	0	0	0	0.1018062397372742
MTNR1A	0	0	0	0.3074712643678161	0.40229885057471265	0	0	0.10139573070607553
ACKR4	0	0.39080459770114945	0	0.3074712643678161	0	0	0	0.09975369458128079
XCR1	0	0	0	0.1925287356321839	0.4827586206896552	0	0	0.0964696223316913
ACVRL1	0	0.3505747126436782	0	0.3218390804597701	0	0	0	0.09605911330049262
TNFRSF10C	0	0.27011494252873564	0	0.382183908045977	0	0	0	0.0931855500821018
MLNR	0	0	0	0.27586206896551724	0.35919540229885055	0	0	0.09072249589490969
CXCR5	0.28160919540229884	0.3505747126436782	0	0	0	0	0	0.090311986863711
CXCR3	0.28160919540229884	0.3074712643678161	0	0	0	0	0	0.0841543513957307
TNFRSF13C	0	0.5660919540229885	0	0	0	0	0	0.08087027914614121
NMBR	0	0.3448275862068966	0	0.1925287356321839	0	0	0	0.07676518883415435
LGR5	0	0.5316091954022989	0	0	0	0	0	0.07594417077175698
IL3RA	0	0.5229885057471264	0	0	0	0	0	0.07471264367816091
NTRK1	0	0.42528735632183906	0	0	0	0	0	0.06075533661740558
FLT3	0	0.22126436781609196	0	0.1925287356321839	0	0	0	0.059113300492610835
TNFRSF18	0	0.40229885057471265	0	0	0	0	0	0.05747126436781609
GNRHR	0	0.3649425287356322	0	0	0	0	0	0.052134646962233175
PROKR2	0	0.3448275862068966	0	0	0	0	0	0.04926108374384237
UTS2R	0	0.3448275862068966	0	0	0	0	0	0.04926108374384237
CXCR2	0	0.3333333333333333	0	0	0	0	0	0.047619047619047616
IL2RA	0	0.31896551724137934	0	0	0	0	0	0.045566502463054194
IL9R	0	0.31896551724137934	0	0	0	0	0	0.045566502463054194
CCR8	0	0.29310344827586204	0	0	0	0	0	0.04187192118226601
MUSK	0	0.27298850574712646	0	0	0	0	0	0.038998357963875206
NTSR1	0	0.27298850574712646	0	0	0	0	0	0.038998357963875206
ROBO4	0	0.26436781609195403	0	0	0	0	0	0.03776683087027915
BRS3	0	0	0	0.25	0	0	0	0.03571428571428571
CSF2RB	0	0	0	0.25	0	0	0	0.03571428571428571
IL2RB	0	0	0	0.25	0	0	0	0.03571428571428571
FPR3	0	0.22126436781609196	0	0	0	0	0	0.031609195402298854
CCR3	0	0.19540229885057472	0	0	0	0	0	0.027914614121510674
NMUR2	0	0.19540229885057472	0	0	0	0	0	0.027914614121510674
CD27	0	0	0	0.1925287356321839	0	0	0	0.027504105090311984
CRHR1	0	0	0	0.1925287356321839	0	0	0	0.027504105090311984
SSTR4	0	0	0	0.1925287356321839	0	0	0	0.027504105090311984
TEK	0	0	0	0.1925287356321839	0	0	0	0.027504105090311984
AGTR2	0	0	0	0	0	0	0	0
APLNR	0	0	0	0	0	0	0	0
AVPR2	0	0	0	0	0	0	0	0
C3AR1	0	0	0	0	0	0	0	0
CCR1	0	0	0	0	0	0	0	0
CCR2	0	0	0	0	0	0	0	0
CCR5	0	0	0	0	0	0	0	0
CCR7	0	0	0	0	0	0	0	0
CCR9	0	0	0	0	0	0	0	0
CCRL2	0	0	0	0	0	0	0	0
CMKLR2	0	0	0	0	0	0	0	0
CXCR1	0	0	0	0	0	0	0	0
FPR2	0	0	0	0	0	0	0	0
FSHR	0	0	0	0	0	0	0	0
GHSR	0	0	0	0	0	0	0	0
GPR151	0	0	0	0	0	0	0	0
GPR182	0	0	0	0	0	0	0	0
HCRTR1	0	0	0	0	0	0	0	0
HJV	0	0	0	0	0	0	0	0
IL22RA2	0	0	0	0	0	0	0	0
MC2R	0	0	0	0	0	0	0	0
MC3R	0	0	0	0	0	0	0	0
MC5R	0	0	0	0	0	0	0	0
MRGPRX1	0	0	0	0	0	0	0	0
MRGPRX2	0	0	0	0	0	0	0	0
NPBWR2	0	0	0	0	0	0	0	0
NTSR2	0	0	0	0	0	0	0	0
RXFP1	0	0	0	0	0	0	0	0
TACR2	0	0	0	0	0	0	0	0
TNFRSF13B	0	0	0	0	0	0	0	0
TNFRSF6B	0	0	0	0	0	0	0	0
TNFRSF8	0	0	0	0	0	0	0	0
TREM2	0	0	0	0	0	0	0	0
TRHR	0	0	0	0	0	0	0	0
