hgnc_symbol	description	ensembl_gene_ids	uniprot_gn_ids	consensus_score	islet_tpm	proteomics_human_islets
AGTR2	angiotensin II receptor type 2	ENSG00000180772	P50052	16	0.007699924719	NA
TNFRSF6B	TNF receptor superfamily member 6b	ENSG00000243509	O95407	10	0.007426779888	NA
FSHR	follicle stimulating hormone receptor	ENSG00000170820	P23945	18	0.006016625843	NA
MC3R	melanocortin 3 receptor	ENSG00000124089	P41968	17	0.004875158427	NA
MC4R	melanocortin 4 receptor	ENSG00000166603	P32245	18	0.004873325843	NA
NTSR2	neurotensin receptor 2	ENSG00000169006	O95665	17	0.00474744382	NA
AVPR2	arginine vasopressin receptor 2	ENSG00000126895	P30518	18	0.004322880899	NA
HCRTR2	hypocretin receptor 2	ENSG00000137252	O43614	18	0.002460120225	NA
CXCR1	C-X-C motif chemokine receptor 1	ENSG00000163464	P25024	20	0.002020822472	NA
RXFP2	relaxin family peptide receptor 2	ENSG00000133105	Q8WXD0	18	0.001610392135	NA
GALR3	galanin receptor 3	ENSG00000128310	O60755	17	0.001601569663	NA
LHCGR	luteinizing hormone/choriogonadotropin receptor	ENSG00000138039	P22888	19	0.0014323	NA
MRGPRX2	MAS related GPR family member X2	ENSG00000183695	Q96LB1	16	5.84e-4	NA
IL22RA2	interleukin 22 receptor subunit alpha 2	ENSG00000164485	Q969J5	15	4.28e-4	NA
MRGPRX1	MAS related GPR family member X1	ENSG00000170255	Q96LB2	15	0	NA
GFRA4	GDNF family receptor alpha 4	ENSG00000125861	Q9GZZ7	14	0	NA
NPBWR2	neuropeptides B and W receptor 2	ENSG00000277339, ENSG00000125522	P48146	13	0	NA
FZD7	frizzled class receptor 7	ENSG00000155760	O75084	20	NA	NA
FZD8	frizzled class receptor 8	ENSG00000177283	Q9H461	20	NA	NA
TNFRSF13C	TNF receptor superfamily member 13C	ENSG00000159958	Q96RJ3	19	NA	NA
NTRK2	neurotrophic receptor tyrosine kinase 2	ENSG00000148053	Q16620	18	NA	NA
PROKR2	prokineticin receptor 2	ENSG00000101292	Q8NFJ6	18	NA	NA
SSTR4	somatostatin receptor 4	ENSG00000132671	P31391	18	NA	NA
SSTR5	somatostatin receptor 5	ENSG00000162009	P35346	17	NA	NA
UTS2R	urotensin 2 receptor	ENSG00000181408	Q9UKP6	17	NA	NA
GPR151	G protein-coupled receptor 151	ENSG00000173250	Q8TDV0	16	NA	NA
NPBWR1	neuropeptides B and W receptor 1	ENSG00000288611	P48145	15	NA	NA
