hgnc_symbol	description	log2_islet_tpm	islet_specificity
ECRG4	ECRG4 augurin precursor	-0.15665124228025681	-4.927210082150296
IL13	interleukin 13	-2.830300717838586	-4.973430548213703
XCL2	X-C motif chemokine ligand 2	-3.0386582006515797	-4.975240937046545
GDF7	growth differentiation factor 7	-2.40848908283564	-4.989230078582188
WNT1	Wnt family member 1	-3.1609562906335222	-5.00405928745287
NRN1L	neuritin 1 like	-2.275953996987074	-5.006756677071059
CRISP3	cysteine rich secretory protein 3	0.7807896576820604	-5.051779006800941
BMP7	bone morphogenetic protein 7	-1.520496242645858	-5.065178332263895
INHA	inhibin subunit alpha	-1.3424770613263077	-5.139207456615805
NTN5	netrin 5	-2.7641602244431254	-5.1604118040080325
EDDM3A	epididymal protein 3A	-3.298332072544238	-5.161803503580627
GDF5	growth differentiation factor 5	-3.1347304453380755	-5.184346457509717
ISM1	isthmin 1	-1.6243633122600685	-5.228737196526101
PF4	platelet factor 4	-2.4778799538856027	-5.2474857258115035
OLFM3	olfactomedin 3	-2.7941070724923294	-5.273352250315443
IL25	interleukin 25	-3.2908999714416938	-5.2884625884055705
NTF3	neurotrophin 3	-2.570250149199784	-5.290905555616308
CCL13	C-C motif chemokine ligand 13	-2.39775978264609	-5.298934673891735
SCT	secretin	-3.078149353769287	-5.311994554496618
IL27	interleukin 27	-3.2005412892206895	-5.344655878647296
CD40LG	CD40 ligand	-3.1290774475481116	-5.348069820053802
CBLN1	cerebellin 1 precursor	-0.23264012639869736	-5.371777684290584
IGF1	insulin like growth factor 1	-1.775618855240115	-5.404357232018891
NTF4	neurotrophin 4	-2.718701754534733	-5.404767678420851
IGFALS	insulin like growth factor binding protein acid labile subunit	-2.7256989727176806	-5.443295436526923
CYTL1	cytokine like 1	-1.7014777498961873	-5.464343310492381
FGF22	fibroblast growth factor 22	-2.6724505893556265	-5.464960596967482
NXPH1	neurexophilin 1	-2.814544443503257	-5.612645844557581
FETUB	fetuin B	-3.02202701658004	-5.646852046009732
AFM	afamin	-2.2902999969798525	-5.652320468656289
TNF	tumor necrosis factor	-2.6309032063307685	-5.665774852945337
HCRT	hypocretin neuropeptide precursor	-3.1109408293932965	-5.681350299958312
CCL3	C-C motif chemokine ligand 3	-1.515051402440024	-5.699189562009383
CXCL13	C-X-C motif chemokine ligand 13	-1.8178213170677928	-5.861660634100223
CBLN3	cerebellin 3 precursor	-0.49733944435335065	-5.883127966732048
CCL18	C-C motif chemokine ligand 18	-2.7128539882566716	-5.89243740768211
ANGPTL8	angiopoietin like 8	-2.669427832766106	-5.934326705655587
NMU	neuromedin U	-2.601877326353265	-6.018160005225564
GDF10	growth differentiation factor 10	-2.4063536557502316	-6.062486999091445
IL36RN	interleukin 36 receptor antagonist	-2.812982294653524	-6.100268210682907
NXPE1	neurexophilin and PC-esterase domain family member 1	-3.159614920523191	-6.300707557864703
ADM5	adrenomedullin 5 (putative)	-2.6698776293650592	-6.368494215679269
PTN	pleiotrophin	-0.1291484468245206	-6.395585105194241
CCK	cholecystokinin	-1.2834462590472697	-6.414965620824236
OSTN	osteocrin	-3.2945333783188766	-6.4239947948356395
IL34	interleukin 34	-1.6521030775302101	-6.469296233149062
DHH	desert hedgehog signaling molecule	-2.9995268736150744	-6.519722958016329
CCL25	C-C motif chemokine ligand 25	-3.143678760051308	-6.539320723239024
ENHO	energy homeostasis associated	-0.4923565494803685	-6.584226775648088
RSPO4	R-spondin 4	-3.0345503670653082	-6.584242412408268
CRISP2	cysteine rich secretory protein 2	-1.6274490159248938	-6.587958747950674
CSH1	chorionic somatomammotropin hormone 1	-3.271544812997623	-6.707370497944525
GH2	growth hormone 2	-3.2794938739985335	-6.715434136028112
NTN3	netrin 3	-3.299709442041394	-6.722303082686919
IFNA6	interferon alpha 6	-3.31591019827637	-6.830542864711519
FGF8	fibroblast growth factor 8	-3.305046727357037	-6.89613196345358
ANGPT4	angiopoietin 4	-3.1252203426119243	-6.930212380674637
ASIP	agouti signaling protein	-3.098826866137809	-6.937758021246031
CGA	glycoprotein hormones, alpha polypeptide	-0.7455559179750851	-7.0222476447714834
CTF1	cardiotrophin 1	-2.353719350884374	-7.043027647401412
RSPO1	R-spondin 1	-2.7745276232432183	-7.103773552012332
RETN	resistin	-2.973242425552975	-7.148791397189044
FGFBP2	fibroblast growth factor binding protein 2	-2.6427115048227834	-7.163499268237967
WNT10B	Wnt family member 10B	-2.9356027259685264	-7.168301994008246
AZU1	azurocidin 1	-3.1956688357075955	-7.18489751113707
CCL26	C-C motif chemokine ligand 26	-3.1732802806897475	-7.224213109303698
LEP	leptin	-2.8686475822569277	-7.294951618834813
FGF4	fibroblast growth factor 4	-3.308544448469418	-7.296956684865453
CCL14	C-C motif chemokine ligand 14	-2.1279419340638657	-7.4948137639724255
SCGB2A2	secretoglobin family 2A member 2	-2.7857757018681824	-7.509636813691898
BGLAP	bone gamma-carboxyglutamate protein	-2.7114359016295597	-7.529557026182096
SAA4	serum amyloid A4, constitutive	-2.2656012226017217	-7.531303530300237
CD5L	CD5 molecule like	-2.78317143289282	-7.548413949603585
LEFTY2	left-right determination factor 2	-3.0374021169048695	-7.575151234735142
CCL23	C-C motif chemokine ligand 23	-3.0785149200265147	-7.669292819197708
WNT3A	Wnt family member 3A	-3.2948589935808723	-7.713039375618211
TG	thyroglobulin	-0.530564089773901	-7.843153172454243
IL37	interleukin 37	-3.1555082881026384	-7.968892832380701
NXPE4	neurexophilin and PC-esterase domain family member 4	-3.2330809307664823	-8.11015195902301
UMOD	uromodulin	-2.271085136383605	-8.64086179196195
ANGPTL7	angiopoietin like 7	-2.694732179880929	-8.67920412702747
WIF1	WNT inhibitory factor 1	-3.0618301553902363	-8.814530605293543
OPRPN	opiorphin prepropeptide	-3.302710124798986	-8.871883698680938
CCN5	cellular communication network factor 5	-2.41521448072561	-8.928887355766193
WNT6	Wnt family member 6	-3.199281878167323	-8.974726175770309
CCL24	C-C motif chemokine ligand 24	-3.2451364360861796	-8.99217934742838
LCN6	lipocalin 6	-3.1332233437357475	-8.996563544612727
CXCL14	C-X-C motif chemokine ligand 14	-1.876858274484895	-9.326447531856322
ADIPOQ	adiponectin, C1Q and collagen domain containing	-2.9202976283026216	-9.592012437702845
AHSG	alpha 2-HS glycoprotein	-2.9529363059791978	-9.748034331831807
FGF3	fibroblast growth factor 3	-3.309631181360294	-10.086647569056995
BMP10	bone morphogenetic protein 10	-3.243045048365373	-10.093880530108896
POMC	proopiomelanocortin	-0.7683562411505509	-10.129027999351955
LCN8	lipocalin 8	-3.3052321078341267	-10.213807750375597
PDYN	prodynorphin	-3.2890655405436537	-10.500179320603317
IL36A	interleukin 36 alpha	-3.293755030990933	-10.708692896934378
STATH	statherin	-3.2537525970958168	-10.877572160008016
LHB	luteinizing hormone subunit beta	-3.052081043099336	-11.461791065915328
OXT	oxytocin/neurophysin I prepropeptide	-3.2954537850621834	-11.725935265490904
NPPA	natriuretic peptide A	-2.38629485693387	-12.519618716470353
PRL	prolactin	-2.024490135027689	-12.779934975845661
GH1	growth hormone 1	-3.0482809214342623	-15.523239337696824
FSHB	follicle stimulating hormone subunit beta	-3.321928094887362	-Inf
AVP	arginine vasopressin	-3.321928094887362	-Inf
EDDM3B	epididymal protein 3B	-3.321928094887362	-Inf
IFNA7	interferon alpha 7	-3.321928094887362	-Inf
NMS	neuromedin S	-3.321928094887362	-Inf
BMP15	bone morphogenetic protein 15	-3.321928094887362	-Inf
PRLH	prolactin releasing hormone	-3.321928094887362	-Inf
IL9	interleukin 9	-3.321928094887362	-Inf
LCN1	lipocalin 1	-3.321928094887362	-Inf
PTH2	parathyroid hormone 2	-3.321928094887362	-Inf
IFNA2	interferon alpha 2	-3.321928094887362	-Inf
GDF2	growth differentiation factor 2	-3.321928094887362	-Inf
IL1F10	interleukin 1 family member 10	-3.321928094887362	-Inf
RETNLB	resistin like beta	-3.321928094887362	-Inf
AGT	angiotensinogen	NA	NA
BMP3	bone morphogenetic protein 3	NA	NA
CGB8	chorionic gonadotropin subunit beta 8	NA	NA
GDF1	growth differentiation factor 1	-3.321928094887362	NA
IFNA5	interferon alpha 5	NA	NA
IFNK	interferon kappa	NA	NA
IFNW1	interferon omega 1	NA	NA
INSL5	insulin like 5	NA	NA
NPB	neuropeptide B	-2.05090886901289	NA
NPFF	neuropeptide FF-amide peptide precursor	NA	NA
NRTN	neurturin	NA	NA
